Performance Statistics   2018-08-08 04:34:00 - 2018-08-08 04:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:31:00 - 2018-08-08 08:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:32:00 - 2018-08-08 08:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:33:00 - 2018-08-08 08:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:34:00 - 2018-08-08 08:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:35:00 - 2018-08-08 08:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:36:00 - 2018-08-08 08:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:37:00 - 2018-08-08 08:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:38:00 - 2018-08-08 08:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:39:00 - 2018-08-08 08:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:40:00 - 2018-08-08 08:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:41:00 - 2018-08-08 08:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:42:00 - 2018-08-08 08:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:43:00 - 2018-08-08 08:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:44:00 - 2018-08-08 08:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:45:00 - 2018-08-08 08:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:46:00 - 2018-08-08 08:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:47:00 - 2018-08-08 08:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:48:00 - 2018-08-08 08:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:49:00 - 2018-08-08 08:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:50:00 - 2018-08-08 08:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:51:00 - 2018-08-08 08:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:52:00 - 2018-08-08 08:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:53:00 - 2018-08-08 08:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:54:00 - 2018-08-08 08:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:55:00 - 2018-08-08 08:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:56:00 - 2018-08-08 08:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:57:00 - 2018-08-08 08:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:58:00 - 2018-08-08 08:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:59:00 - 2018-08-08 09:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:00:00 - 2018-08-08 09:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:01:00 - 2018-08-08 09:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:02:00 - 2018-08-08 09:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:03:00 - 2018-08-08 09:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:04:00 - 2018-08-08 09:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:05:00 - 2018-08-08 09:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     2.5           0           5         2.5           2

Performance Statistics   2018-08-08 09:06:00 - 2018-08-08 09:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:07:00 - 2018-08-08 09:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:08:00 - 2018-08-08 09:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:09:00 - 2018-08-08 09:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:10:00 - 2018-08-08 09:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:11:00 - 2018-08-08 09:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:12:00 - 2018-08-08 09:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:13:00 - 2018-08-08 09:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:37:00 - 2018-08-08 09:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           3.0           3           3         0.0           1

Performance Statistics   2018-08-08 09:38:00 - 2018-08-08 09:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:39:00 - 2018-08-08 09:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:40:00 - 2018-08-08 09:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:41:00 - 2018-08-08 09:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:42:00 - 2018-08-08 09:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:43:00 - 2018-08-08 09:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:44:00 - 2018-08-08 09:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:45:00 - 2018-08-08 09:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:46:00 - 2018-08-08 09:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:47:00 - 2018-08-08 09:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:48:00 - 2018-08-08 09:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:49:00 - 2018-08-08 09:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:50:00 - 2018-08-08 09:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:51:00 - 2018-08-08 09:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:52:00 - 2018-08-08 09:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:53:00 - 2018-08-08 09:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:54:00 - 2018-08-08 09:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:55:00 - 2018-08-08 09:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:56:00 - 2018-08-08 09:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:57:00 - 2018-08-08 09:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:58:00 - 2018-08-08 09:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 09:59:00 - 2018-08-08 10:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:00:00 - 2018-08-08 10:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:01:00 - 2018-08-08 10:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:02:00 - 2018-08-08 10:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:08:00 - 2018-08-08 10:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:09:00 - 2018-08-08 10:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:10:00 - 2018-08-08 10:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:11:00 - 2018-08-08 10:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:12:00 - 2018-08-08 10:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:13:00 - 2018-08-08 10:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:14:00 - 2018-08-08 10:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:15:00 - 2018-08-08 10:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:16:00 - 2018-08-08 10:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:17:00 - 2018-08-08 10:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             4.5           4           5         0.5           2
CREATE_TICKET_GRANTING_TICKET                            6.5           6           7         0.5           2
GRANT_SERVICE_TICKET                                     1.0           1           1         0.0           1
VALIDATE_SERVICE_TICKET                                  6.0           6           6         0.0           1

Performance Statistics   2018-08-08 10:18:00 - 2018-08-08 10:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:19:00 - 2018-08-08 10:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:20:00 - 2018-08-08 10:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:21:00 - 2018-08-08 10:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:22:00 - 2018-08-08 10:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:23:00 - 2018-08-08 10:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:24:00 - 2018-08-08 10:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:25:00 - 2018-08-08 10:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     0.4           0           2         0.6          25
VALIDATE_SERVICE_TICKET                                  0.2           0           3         0.6          25

Performance Statistics   2018-08-08 10:26:00 - 2018-08-08 10:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     0.2           0           1         0.4          16
VALIDATE_SERVICE_TICKET                                  0.3           0           2         0.6          16

Performance Statistics   2018-08-08 10:27:00 - 2018-08-08 10:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     0.3           0           2         0.6          21
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0          21

Performance Statistics   2018-08-08 10:28:00 - 2018-08-08 10:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:29:00 - 2018-08-08 10:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:30:00 - 2018-08-08 10:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:31:00 - 2018-08-08 10:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:32:00 - 2018-08-08 10:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:33:00 - 2018-08-08 10:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

